AB,atom_A,atom_B,structure,vol_pfu,delta_H,gap
BHf,B,Hf,s1,26.94,0.34,0.00
OsEr,Os,Er,s1,38.34,-0.15,0.00
NdDy,Nd,Dy,s1,67.76,0.20,0.00
CaTb,Ca,Tb,s1,71.50,0.34,0.00
BAl,B,Al,s1,21.54,1.65,0.00
MoAu,Mo,Au,s1,33.76,1.15,0.00
ClCd,Cl,Cd,s1,48.55,-0.61,0.00
ZrAg,Zr,Ag,s1,40.78,0.03,0.00
MnNi,Mn,Ni,s1,21.72,1.12,0.00
CeLu,Ce,Lu,s1,67.22,0.14,0.00
BiMn,Bi,Mn,s1,43.79,1.02,0.00
ClMn,Cl,Mn,s1,32.22,0.26,0.00
InCu,In,Cu,s1,35.97,0.65,0.00
OW,O,W,s1,22.43,0.81,0.00
FeTa,Fe,Ta,s1,28.58,-0.21,0.00
LiRh,Li,Rh,s1,24.40,0.11,0.00
CaCd,Ca,Cd,s1,57.17,-0.76,0.00
WPm,W,Pm,s1,45.30,2.18,0.00
BeDy,Be,Dy,s1,39.50,0.22,0.00
CsNd,Cs,Nd,s1,101.29,1.83,0.00
RuHo,Ru,Ho,s1,38.59,-0.66,0.00
NiRu,Ni,Ru,s1,24.81,0.85,0.00
InCr,In,Cr,s1,37.87,0.92,0.00
GaCd,Ga,Cd,s1,43.61,0.12,0.00
RbCa,Rb,Ca,s1,64.14,-3.69,4.75
BeEr,Be,Er,s1,38.44,0.16,0.00
IrNd,Ir,Nd,s1,44.30,-1.06,0.00
TiNd,Ti,Nd,s1,49.55,0.81,0.00
AsGd,As,Gd,s1,46.81,-2.12,0.00
BrTb,Br,Tb,s1,47.21,-1.56,0.00
AlTb,Al,Tb,s1,47.33,-0.80,0.00
MgRu,Mg,Ru,s1,30.46,0.53,0.00
AsW,As,W,s1,30.56,0.59,0.00
NiHg,Ni,Hg,s1,31.45,0.75,0.00
BrZr,Br,Zr,s1,40.97,-0.19,0.00
MoSm,Mo,Sm,s1,44.96,1.45,0.00
YAg,Y,Ag,s1,48.56,-0.70,0.00
NbIr,Nb,Ir,s1,32.86,-0.41,0.00
ZnAg,Zn,Ag,s1,32.42,0.08,0.00
VOs,V,Os,s1,27.39,-0.35,0.00
NaBr,Na,Br,s1,51.70,-2.89,2.91
OsTb,Os,Tb,s1,39.76,0.08,0.00
FAg,F,Ag,s1,27.91,-1.86,0.00
GaV,Ga,V,s1,28.44,0.12,0.00
InSm,In,Sm,s1,56.55,-0.99,0.00
CuEu,Cu,Eu,s1,44.24,-0.04,0.00
AsAu,As,Au,s1,37.61,0.58,0.00
GeMo,Ge,Mo,s1,30.68,0.25,0.00
AsAg,As,Ag,s1,38.10,0.55,0.00
BrCr,Br,Cr,s1,44.25,0.79,0.00
SiDy,Si,Dy,s1,43.91,-0.83,0.00
CoLa,Co,La,s1,42.98,0.13,0.00
NIr,N,Ir,s1,20.72,-1.81,0.00
KRe,K,Re,s1,56.60,8.44,4.79
TaPm,Ta,Pm,s1,48.00,1.59,0.00
OTi,O,Ti,s1,18.53,-3.92,0.00
CaZr,Ca,Zr,s1,57.70,1.24,0.00
FZn,F,Zn,s1,26.43,-1.73,0.00
GeEr,Ge,Er,s1,45.42,-1.17,0.00
CaCe,Ca,Ce,s1,78.10,0.16,0.00
LiNb,Li,Nb,s1,30.75,1.31,0.00
YMo,Y,Mo,s1,43.64,1.30,0.00
CoPm,Co,Pm,s1,40.22,0.04,0.00
BiCu,Bi,Cu,s1,43.32,1.01,0.00
TlPm,Tl,Pm,s1,58.63,-0.74,0.00
SrTl,Sr,Tl,s1,70.18,-0.84,0.00
TiZn,Ti,Zn,s1,31.32,-0.15,0.00
NbAg,Nb,Ag,s1,36.19,1.09,0.00
BiCo,Bi,Co,s1,38.15,1.11,0.00
NaTl,Na,Tl,s1,51.70,-2.30,2.91
TbDy,Tb,Dy,s1,64.71,0.26,0.00
BeRh,Be,Rh,s1,21.34,-1.20,0.00
PbHg,Pb,Hg,s1,56.62,0.05,0.00
BeSm,Be,Sm,s1,42.33,0.35,0.00
BrY,Br,Y,s1,47.20,-1.54,0.00
RhW,Rh,W,s1,30.49,0.79,0.00
SeOs,Se,Os,s1,30.80,1.69,0.00
NbRu,Nb,Ru,s1,31.91,-0.34,0.00
MgCe,Mg,Ce,s1,61.24,-0.24,0.00
NaSi,Na,Si,s1,51.70,0.90,2.91
PmTm,Pm,Tm,s1,64.92,0.15,0.00
CsAg,Cs,Ag,s1,93.10,0.13,0.00
SePm,Se,Pm,s1,47.83,-3.23,0.00
BiO,Bi,O,s1,33.06,-0.49,0.00
FePr,Fe,Pr,s1,41.38,1.18,0.00
BaYb,Ba,Yb,s1,101.57,0.05,0.00
PDy,P,Dy,s1,41.57,-2.14,0.00
SnYb,Sn,Yb,s1,56.65,-1.16,0.00
ScLu,Sc,Lu,s1,54.25,0.31,0.00
GaTa,Ga,Ta,s1,33.18,0.22,0.00
NiTc,Ni,Tc,s1,25.35,0.87,0.00
BaCu,Ba,Cu,s1,62.36,0.51,0.00
VTm,V,Tm,s1,44.82,0.88,0.00
OCd,O,Cd,s1,25.44,-1.28,0.00
MnFe,Mn,Fe,s1,21.98,0.41,0.00
LiF,Li,F,s1,16.83,-5.34,7.46
LiCl,Li,Cl,s1,35.62,-3.07,4.35
LiBr,Li,Br,s1,44.33,-2.55,3.03
LiI,Li,I,s1,58.92,-1.84,2.26
NaF,Na,F,s1,52.27,-2.73,2.89
NaCl,Na,Cl,s1,51.80,-2.69,2.91
NaBr,Na,Br,s1,51.70,-2.89,2.91
NaI,Na,I,s1,52.27,-3.01,2.89
KF,K,F,s1,56.78,-3.82,4.78
KCl,K,Cl,s1,56.78,-3.78,4.78
KBr,K,Br,s1,56.78,-3.98,4.78
KI,K,I,s1,56.78,-4.10,4.78
RbF,Rb,F,s1,64.33,-3.84,4.74
RbCl,Rb,Cl,s1,64.43,-3.79,4.73
RbBr,Rb,Br,s1,64.33,-3.99,4.74
RbI,Rb,I,s1,64.43,-4.11,4.73
CsF,Cs,F,s1,50.44,-5.11,5.97
CsCl,Cs,Cl,s1,74.57,-3.86,4.99
CsBr,Cs,Br,s1,84.06,-3.54,4.27
CsI,Cs,I,s1,101.47,-3.07,3.68
FCu,F,Cu,s1,21.82,-1.11,0.00
FAg,F,Ag,s1,27.91,-1.86,0.00
ClCu,Cl,Cu,s1,32.97,0.45,0.00
